INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[732961]: Expected: -0.565704	Actual: -0.565308
Output feature[733041]: Expected: -0.858743	Actual: -0.858276
Output feature[733121]: Expected: -0.519099	Actual: -0.518433
Output feature[733201]: Expected: -0.2893	Actual: -0.288696
Output feature[733281]: Expected: -0.105995	Actual: -0.105469
Output feature[733361]: Expected: -0.380911	Actual: -0.380249
Output feature[733441]: Expected: -0.508159	Actual: -0.50769
Output feature[733521]: Expected: -1.14966	Actual: -1.14929
Output feature[733601]: Expected: -0.724224	Actual: -0.723877
Output feature[733681]: Expected: -0.381074	Actual: -0.380737
Output feature[733761]: Expected: -0.413716	Actual: -0.413208
Output feature[733841]: Expected: -0.0890987	Actual: -0.0883789
Output feature[733921]: Expected: -0.540854	Actual: -0.540527
Output feature[734001]: Expected: -1.23226	Actual: -1.23181
Output feature[734081]: Expected: -0.711503	Actual: -0.71106
Output feature[734161]: Expected: -0.0897246	Actual: -0.0891113
Output feature[734241]: Expected: -1.01558	Actual: -1.01526
Output feature[734321]: Expected: 0.127925	Actual: 0.128418
Output feature[734401]: Expected: -0.597415	Actual: -0.596802
Output feature[734481]: Expected: -0.484383	Actual: -0.484009
Output feature[734561]: Expected: -0.424157	Actual: -0.423706
Output feature[734641]: Expected: -0.492276	Actual: -0.491577
Output feature[734721]: Expected: -0.116595	Actual: -0.115967
Output feature[734801]: Expected: -0.515621	Actual: -0.515259
Output feature[734881]: Expected: -0.288003	Actual: -0.287598
Output feature[734961]: Expected: -0.350879	Actual: -0.350098
Output feature[735041]: Expected: -0.46261	Actual: -0.46228
Output feature[735121]: Expected: -0.735547	Actual: -0.735229
Output feature[735201]: Expected: -0.528607	Actual: -0.527954
Output feature[735281]: Expected: 0.20675	Actual: 0.207275
Output feature[735361]: Expected: -1.23494	Actual: -1.23474
Output feature[735441]: Expected: -0.051539	Actual: -0.0510254
Output feature[735521]: Expected: 0.112258	Actual: 0.112671
Output feature[735601]: Expected: -1.30738	Actual: -1.30713
Output feature[735681]: Expected: -0.0550937	Actual: -0.0548096
Output feature[735761]: Expected: -0.621872	Actual: -0.621704
Output feature[735841]: Expected: -0.296911	Actual: -0.296265
Output feature[735921]: Expected: -0.600053	Actual: -0.599609
Output feature[736001]: Expected: -1.18215	Actual: -1.18176
Output feature[736081]: Expected: -0.50218	Actual: -0.501831
Output feature[736161]: Expected: -0.26818	Actual: -0.2677
Output feature[736241]: Expected: -0.703367	Actual: -0.703003
Output feature[736321]: Expected: 0.348456	Actual: 0.348999
Output feature[736401]: Expected: -0.457968	Actual: -0.457275
Output feature[736481]: Expected: -1.35144	Actual: -1.35132
Output feature[736561]: Expected: -0.402081	Actual: -0.401855
Output feature[736641]: Expected: -1.04464	Actual: -1.04419
Output feature[736721]: Expected: -0.191173	Actual: -0.19043
Output feature[736801]: Expected: -0.437821	Actual: -0.437256
Output feature[736881]: Expected: -0.595894	Actual: -0.595703
Output feature[736961]: Expected: -0.480078	Actual: -0.479736
Output feature[737041]: Expected: -0.464475	Actual: -0.464111
Output feature[737121]: Expected: -0.972098	Actual: -0.971924
Output feature[737201]: Expected: -0.615061	Actual: -0.614624
Output feature[737281]: Expected: -0.669	Actual: -0.668457
Output feature[737361]: Expected: -0.42259	Actual: -0.422363
Output feature[737441]: Expected: -0.574091	Actual: -0.57373
Output feature[737521]: Expected: -0.621162	Actual: -0.620728
Output feature[737601]: Expected: -0.766368	Actual: -0.765625
Output feature[737681]: Expected: -0.829695	Actual: -0.829346
Output feature[737761]: Expected: -0.242303	Actual: -0.242065
Output feature[737841]: Expected: -0.592836	Actual: -0.592407
Output feature[737921]: Expected: -0.205723	Actual: -0.2052
Output feature[738001]: Expected: 0.140198	Actual: 0.140869
Output feature[738081]: Expected: -0.312335	Actual: -0.31189
Output feature[738161]: Expected: -0.275772	Actual: -0.275513
Output feature[738241]: Expected: -0.505449	Actual: -0.505249
Output feature[738321]: Expected: -0.391103	Actual: -0.390747
Output feature[738401]: Expected: -0.0348192	Actual: -0.0343018
Output feature[738481]: Expected: -0.68821	Actual: -0.687988
Output feature[738561]: Expected: -0.68125	Actual: -0.68103
Output feature[738641]: Expected: -1.08023	Actual: -1.07971
Output feature[738721]: Expected: -0.285112	Actual: -0.284424
Output feature[738801]: Expected: -0.300379	Actual: -0.299927
Output feature[738881]: Expected: -0.694016	Actual: -0.69397
Output feature[738961]: Expected: -0.540434	Actual: -0.540039
Output feature[739041]: Expected: -0.105417	Actual: -0.104736
Output feature[739121]: Expected: -0.593084	Actual: -0.592773
Output feature[739201]: Expected: -0.894516	Actual: -0.894287
Output feature[739281]: Expected: -0.831101	Actual: -0.830933
Output feature[739361]: Expected: -0.851565	Actual: -0.851074
Output feature[739441]: Expected: -0.95111	Actual: -0.950806
Output feature[739521]: Expected: -0.445946	Actual: -0.445557
Output feature[739601]: Expected: -0.37361	Actual: -0.373413
Output feature[739681]: Expected: -0.89707	Actual: -0.896851
Output feature[739761]: Expected: -0.457061	Actual: -0.456543
Output feature[739841]: Expected: -0.642895	Actual: -0.642456
Output feature[739921]: Expected: -0.462323	Actual: -0.461792
Output feature[740001]: Expected: -0.186067	Actual: -0.185913
Output feature[740081]: Expected: -0.666299	Actual: -0.665894
Output feature[740161]: Expected: -0.384358	Actual: -0.384033
Output feature[740241]: Expected: -0.052943	Actual: -0.0524902
Output feature[740321]: Expected: -0.830533	Actual: -0.8302
Output feature[740401]: Expected: -0.404316	Actual: -0.403809
Output feature[740481]: Expected: -0.958997	Actual: -0.958496
Output feature[740561]: Expected: -0.665319	Actual: -0.665039
Output feature[740641]: Expected: -0.438393	Actual: -0.437988
Output feature[740721]: Expected: -0.572815	Actual: -0.572632
Output feature[740801]: Expected: -0.783832	Actual: -0.783325
Output feature[740881]: Expected: -0.252636	Actual: -0.252319
Output feature[740961]: Expected: -0.203496	Actual: -0.203369
Output feature[741041]: Expected: -0.231996	Actual: -0.231812
Output feature[741121]: Expected: -0.574739	Actual: -0.574219
Output feature[741201]: Expected: -0.973272	Actual: -0.973022
Output feature[741281]: Expected: -0.387981	Actual: -0.387817
Output feature[741361]: Expected: -1.00433	Actual: -1.00464
Output feature[741441]: Expected: -0.264744	Actual: -0.264404
Output feature[741521]: Expected: -0.568483	Actual: -0.568115
Output feature[741601]: Expected: -0.576364	Actual: -0.576172
Output feature[741681]: Expected: -0.728095	Actual: -0.728149
Output feature[741761]: Expected: -0.929748	Actual: -0.929565
Output feature[741841]: Expected: -0.727802	Actual: -0.727417
Output feature[741921]: Expected: -0.139692	Actual: -0.139038
Output feature[742001]: Expected: -0.393783	Actual: -0.393433
Output feature[742081]: Expected: -0.14414	Actual: -0.143921
Output feature[742161]: Expected: -1.04786	Actual: -1.04749
Output feature[742241]: Expected: -0.988779	Actual: -0.988281
Output feature[742321]: Expected: -0.666322	Actual: -0.665771
Output feature[742401]: Expected: -1.0474	Actual: -1.04736
Output feature[742481]: Expected: -0.142502	Actual: -0.142212
Output feature[742561]: Expected: -0.0579917	Actual: -0.057373
Output feature[742641]: Expected: -0.203066	Actual: -0.202515
Output feature[742721]: Expected: -0.427438	Actual: -0.427124
Output feature[742801]: Expected: -0.639896	Actual: -0.639404
Output feature[742881]: Expected: -0.629887	Actual: -0.629761
Output feature[742961]: Expected: -1.02592	Actual: -1.02551
Output feature[743041]: Expected: -0.365219	Actual: -0.364868
Output feature[743121]: Expected: -0.450368	Actual: -0.449829
Output feature[743201]: Expected: -1.21726	Actual: -1.21729
Output feature[743281]: Expected: -0.0604501	Actual: -0.0599365
Output feature[743361]: Expected: -0.554963	Actual: -0.554565
Output feature[743441]: Expected: -0.551411	Actual: -0.551147
Output feature[743521]: Expected: -0.189024	Actual: -0.188965
Output feature[743601]: Expected: -1.13651	Actual: -1.13635
Output feature[743681]: Expected: -0.685653	Actual: -0.685425
Output feature[743761]: Expected: -0.381384	Actual: -0.381104
Output feature[743841]: Expected: -0.61346	Actual: -0.613281
Output feature[743921]: Expected: -0.233738	Actual: -0.233398
Output feature[744001]: Expected: 0.0504304	Actual: 0.0509033
Output feature[744081]: Expected: -0.809366	Actual: -0.80896
Output feature[744161]: Expected: -0.0361777	Actual: -0.0355225
Output feature[744241]: Expected: -1.08428	Actual: -1.08411
Output feature[744321]: Expected: -0.960921	Actual: -0.960571
Output feature[744401]: Expected: -0.962805	Actual: -0.962524
Output feature[744481]: Expected: -0.635883	Actual: -0.635376
Output feature[744561]: Expected: -0.665699	Actual: -0.665283
Output feature[744641]: Expected: -1.01781	Actual: -1.0177
Output feature[744721]: Expected: -0.248336	Actual: -0.247803
Output feature[744801]: Expected: 0.076198	Actual: 0.0767822
Output feature[744881]: Expected: 0.033857	Actual: 0.0341797
Output feature[744961]: Expected: 0.00493206	Actual: 0.00561523
Output feature[745041]: Expected: -0.60122	Actual: -0.601074
Output feature[745121]: Expected: -0.913188	Actual: -0.912842
Output feature[745201]: Expected: -0.674398	Actual: -0.67395
Output feature[745281]: Expected: -1.06708	Actual: -1.06665
Output feature[745361]: Expected: -0.961021	Actual: -0.960938
Output feature[745441]: Expected: -0.608873	Actual: -0.608765
Output feature[745521]: Expected: -0.394964	Actual: -0.394775
Output feature[745601]: Expected: -0.347283	Actual: -0.346924
Output feature[745681]: Expected: -0.372644	Actual: -0.372559
Output feature[745761]: Expected: -0.283878	Actual: -0.283569
Output feature[745841]: Expected: -0.404903	Actual: -0.404419
Output feature[745921]: Expected: -0.642469	Actual: -0.641968
Output feature[746001]: Expected: -0.705598	Actual: -0.7052
Output feature[746081]: Expected: -0.751214	Actual: -0.751099
Output feature[746161]: Expected: -0.794091	Actual: -0.793945
Output feature[746241]: Expected: -0.387464	Actual: -0.386963
Output feature[746321]: Expected: -1.09161	Actual: -1.09131
Output feature[746401]: Expected: -0.544812	Actual: -0.544434
Output feature[746481]: Expected: -0.807462	Actual: -0.807373
Output feature[746561]: Expected: -0.523593	Actual: -0.523193
Output feature[746641]: Expected: -0.160802	Actual: -0.1604
Output feature[746721]: Expected: -0.21093	Actual: -0.210205
Output feature[746801]: Expected: -0.659784	Actual: -0.659546
Output feature[746881]: Expected: -0.452321	Actual: -0.452271
Output feature[746961]: Expected: -0.934435	Actual: -0.934204
Output feature[747041]: Expected: -0.513434	Actual: -0.512573
Output feature[747121]: Expected: 0.0545047	Actual: 0.0551758
Output feature[747201]: Expected: -0.46084	Actual: -0.460571
Output feature[747281]: Expected: -1.06843	Actual: -1.06824
Output feature[747361]: Expected: -0.203985	Actual: -0.203247
Output feature[747441]: Expected: -0.786027	Actual: -0.785645
Output feature[747521]: Expected: -0.247855	Actual: -0.247192
Output feature[747601]: Expected: -0.325863	Actual: -0.325439
Output feature[747681]: Expected: -0.847699	Actual: -0.847534
Output feature[747761]: Expected: -0.0701316	Actual: -0.0697021
Output feature[747841]: Expected: -0.438083	Actual: -0.437866
Output feature[747921]: Expected: -1.26789	Actual: -1.2677
Output feature[748001]: Expected: -0.216522	Actual: -0.216064
Output feature[748081]: Expected: -0.678902	Actual: -0.678589
Output feature[748161]: Expected: -0.65725	Actual: -0.656982
Output feature[748241]: Expected: -0.230205	Actual: -0.229614
Output feature[748321]: Expected: -0.574227	Actual: -0.573608
Output feature[748401]: Expected: -0.823786	Actual: -0.823486
Output feature[748481]: Expected: -0.590862	Actual: -0.590698
Output feature[748561]: Expected: -0.571197	Actual: -0.570679
Output feature[748641]: Expected: -0.197852	Actual: -0.197266
Output feature[748721]: Expected: -0.0982227	Actual: -0.0979004
Output feature[748801]: Expected: 0.130345	Actual: 0.130615
Output feature[748881]: Expected: -0.937705	Actual: -0.937256
Output feature[748961]: Expected: -0.888099	Actual: -0.887817
Output feature[749041]: Expected: -1.16939	Actual: -1.16931
Output feature[749121]: Expected: -1.09947	Actual: -1.09937
Output feature[749201]: Expected: -0.717369	Actual: -0.717041
Output feature[749281]: Expected: -0.548024	Actual: -0.547852
Output feature[749361]: Expected: -0.59893	Actual: -0.598755
Output feature[749441]: Expected: 0.173896	Actual: 0.174316
Output feature[749521]: Expected: -0.434238	Actual: -0.433716
Output feature[749601]: Expected: -0.519991	Actual: -0.519775
Output feature[749681]: Expected: 0.00304533	Actual: 0.00366211
Output feature[749761]: Expected: -0.756486	Actual: -0.756226
Output feature[749841]: Expected: -0.766756	Actual: -0.766357
Output feature[749921]: Expected: -0.520072	Actual: -0.519775
Output feature[750001]: Expected: -0.589179	Actual: -0.588623
Output feature[750081]: Expected: -0.671512	Actual: -0.671265
Output feature[750161]: Expected: -0.771703	Actual: -0.77124
Output feature[750241]: Expected: -0.450745	Actual: -0.449951
Output feature[750321]: Expected: -0.503808	Actual: -0.503418
Output feature[750401]: Expected: -0.56654	Actual: -0.56604
Output feature[750481]: Expected: -0.647133	Actual: -0.646851
Output feature[750561]: Expected: -0.490317	Actual: -0.48999
Output feature[750641]: Expected: -1.03561	Actual: -1.03552
Output feature[750721]: Expected: -0.0782604	Actual: -0.0778809
Output feature[750801]: Expected: -0.594189	Actual: -0.593994
Output feature[750881]: Expected: -0.846908	Actual: -0.846558
Output feature[750961]: Expected: -0.897225	Actual: -0.896973
Output feature[751041]: Expected: -0.797295	Actual: -0.796875
Output feature[751121]: Expected: -0.230317	Actual: -0.22998
Output feature[751201]: Expected: -0.458801	Actual: -0.458496
Output feature[751281]: Expected: -0.331072	Actual: -0.330688
Output feature[751361]: Expected: -0.0549944	Actual: -0.0546875
Output feature[751441]: Expected: -0.70998	Actual: -0.709595
Output feature[751521]: Expected: -0.431606	Actual: -0.43103
Output feature[751601]: Expected: -0.615012	Actual: -0.614624
Output feature[751681]: Expected: -0.566902	Actual: -0.566528
Output feature[751761]: Expected: -0.329609	Actual: -0.329102
Output feature[751841]: Expected: -0.692874	Actual: -0.692505
Output feature[751921]: Expected: -0.545749	Actual: -0.545532
Output feature[752001]: Expected: -0.825767	Actual: -0.825439
Output feature[752081]: Expected: -0.605695	Actual: -0.605347
Output feature[752161]: Expected: -0.0686968	Actual: -0.0681152
Output feature[752241]: Expected: -0.295348	Actual: -0.295044
Output feature[752321]: Expected: -0.478208	Actual: -0.477905
Output feature[752401]: Expected: -0.583158	Actual: -0.582886
Output feature[752481]: Expected: -0.391753	Actual: -0.391113
Output feature[752561]: Expected: -0.808592	Actual: -0.808472
Output feature[752641]: Expected: -0.956603	Actual: -0.956177
Output feature[752721]: Expected: -0.957699	Actual: -0.957275
Output feature[752801]: Expected: -0.412708	Actual: -0.412354
Output feature[752881]: Expected: -0.972459	Actual: -0.971924
Output feature[752961]: Expected: -0.740017	Actual: -0.739502
Output feature[753041]: Expected: -0.583121	Actual: -0.582886
Output feature[753121]: Expected: -0.339634	Actual: -0.339111
Output feature[753201]: Expected: -0.776848	Actual: -0.776611
Output feature[753281]: Expected: 0.0566159	Actual: 0.0574951
Output feature[753361]: Expected: -0.710055	Actual: -0.709717
Output feature[753441]: Expected: -0.548077	Actual: -0.547485
Output feature[753521]: Expected: -0.427915	Actual: -0.42749
Output feature[753601]: Expected: -0.273672	Actual: -0.272827
Output feature[753681]: Expected: -0.701982	Actual: -0.701782
Output feature[753761]: Expected: -0.603779	Actual: -0.603394
Output feature[753841]: Expected: -1.03	Actual: -1.02966
Output feature[753921]: Expected: -0.305689	Actual: -0.305054
Output feature[754001]: Expected: -0.363366	Actual: -0.363037
Output feature[754081]: Expected: -0.988335	Actual: -0.988281
Output feature[754161]: Expected: -0.454758	Actual: -0.454346
Output feature[754241]: Expected: -0.596528	Actual: -0.596191
Output feature[754321]: Expected: -0.376519	Actual: -0.376221
Output feature[754401]: Expected: -0.821406	Actual: -0.821167
Output feature[754481]: Expected: -0.583477	Actual: -0.583252
Output feature[754561]: Expected: -0.45137	Actual: -0.450928
Output feature[754641]: Expected: -0.591914	Actual: -0.591553
Output feature[754721]: Expected: -0.589118	Actual: -0.588745
Output feature[754801]: Expected: -0.295094	Actual: -0.2948
